Multiplication Tables by 12 in Pl/1
ian@ian-Latitude-E7440:~/pli-1.2.0/samples$ cp Makefile Makefilebackup
ian@ian-Latitude-E7440:~/pli-1.2.0/samples$ nano Makefile
ian@ian-Latitude-E7440:~/pli-1.2.0/samples$ make
../plic -C -dELF -lsiaxgo -ew "-cn(^) -i../lib/include"  mult12.pli -o mult12.o
ld -z muldefs -Bstatic -M -o mult12		\
--oformat=elf32-i386			\
-melf_i386                              \
-e main  				\
 mult12.o 					\
 	--start-group   			\
  ../lib/libprf.a 			\
 	--end-group 				\
>mult12.map
rm mult12.o
ian@ian-Latitude-E7440:~/pli-1.2.0/samples$ ls mult12*
mult12  mult12.lst  mult12.map  mult12.pl1  mult12.pli
ian@ian-Latitude-E7440:~/pli-1.2.0/samples$ ./mult12

Multiplication Table for                               1 

       1                *                              1                =                                    1 
       1                *                              2                =                                    2 
       1                *                              3                =                                    3 
       1                *                              4                =                                    4 
       1                *                              5                =                                    5 
       1                *                              6                =                                    6 
       1                *                              7                =                                    7 
       1                *                              8                =                                    8 
       1                *                              9                =                                    9 
       1                *                             10                =                                   10 
       1                *                             11                =                                   11 
       1                *                             12                =                                   12 

Multiplication Table for                               2 

       2                *                              1                =                                    2 
       2                *                              2                =                                    4 
       2                *                              3                =                                    6 
       2                *                              4                =                                    8 
       2                *                              5                =                                   10 
       2                *                              6                =                                   12 
       2                *                              7                =                                   14 
       2                *                              8                =                                   16 
       2                *                              9                =                                   18 
       2                *                             10                =                                   20 
       2                *                             11                =                                   22 
       2                *                             12                =                                   24 

Multiplication Table for                               3 

       3                *                              1                =                                    3 
       3                *                              2                =                                    6 
       3                *                              3                =                                    9 
       3                *                              4                =                                   12 
       3                *                              5                =                                   15 
       3                *                              6                =                                   18 
       3                *                              7                =                                   21 
       3                *                              8                =                                   24 
       3                *                              9                =                                   27 
       3                *                             10                =                                   30 
       3                *                             11                =                                   33 
       3                *                             12                =                                   36 

Multiplication Table for                               4 

